/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


  0%|          | 0/45900 [00:00<?, ?it/s]/vast/home/ajherman/.local/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/45900 [00:02<29:01:44,  2.28s/it]
  0%|          | 2/45900 [00:02<14:08:58,  1.11s/it]
  0%|          | 3/45900 [00:02<9:22:37,  1.36it/s] 
  0%|          | 4/45900 [00:03<7:39:06,  1.67it/s]
  0%|          | 5/45900 [00:03<5:59:57,  2.13it/s]
  0%|          | 6/45900 [00:03<4:45:21,  2.68it/s]
  0%|          | 7/45900 [00:03<4:13:23,  3.02it/s]
  0%|          | 8/45900 [00:04<3:30:45,  3.63it/s]
  0%|          | 9/45900 [00:04<3:38:36,  3.50it/s]
  0%|          | 10/45900 [00:04<3:30:38,  3.63it/s]
  0%|          | 11/45900 [00:04<3:27:31,  3.69it/s]
  0%|          | 12/45900 [00:05<3:15:41,  3.91it/s]
  0%|          | 13/45900 [00:05<3:14:24,  3.93it/s]
  0%|          | 14/45900 [00:05<3:01:36,  4.21it/s]
  0%|          | 15/45900 [00:05<2:50:32,  4.48it/s]
  0%|          | 16/45900 [00:05<2:33:30,  4.98it/s]
  0%|          | 17/45900 [00:06<2:39:03,  4.81it/s]
  0%|          | 18/45900 [00:06<2:43:01,  4.69it/s]
  0%|          | 19/45900 [00:06<2:37:29,  4.86it/s]
  0%|          | 20/45900 [00:06<2:38:25,  4.83it/s]
  0%|          | 21/45900 [00:06<2:33:44,  4.97it/s]
  0%|          | 22/45900 [00:07<2:34:26,  4.95it/s]
  0%|          | 23/45900 [00:07<2:50:42,  4.48it/s]
  0%|          | 24/45900 [00:07<2:56:01,  4.34it/s]
  0%|          | 25/45900 [00:07<2:53:41,  4.40it/s]
  0%|          | 26/45900 [00:08<3:08:26,  4.06it/s]
  0%|          | 27/45900 [00:08<3:23:26,  3.76it/s]
  0%|          | 28/45900 [00:08<3:38:11,  3.50it/s]
  0%|          | 29/45900 [00:09<3:30:23,  3.63it/s]
  0%|          | 30/45900 [00:09<3:13:30,  3.95it/s]
